,name,label,description,source,note,type,values,value_labels
178,ct_10_icd,CT injury 10 ICD-10 code,Injury from CT report 10 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
179,ct_11_icd,CT injury 11 ICD-10 code,Injury from CT report 11 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
180,ct_12_icd,CT injury 12 ICD-10 code,Injury from CT report 12 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
181,ct_13_icd,CT injury 13 ICD-10 code,Injury from CT report 13 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
182,op_1_icd,Intraoperative finding of injury 1 ICD-10 code,Injury from intraoperative report 1 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
183,op_2_icd,Intraoperative finding of injury 2 ICD-10 code,Injury from intraoperative report 2 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
184,op_3_icd,Intraoperative finding of injury 3 ICD-10 code,Injury from intraoperative report 3 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
185,op_4_icd,Intraoperative finding of injury 4 ICD-10 code,Injury from intraoperative report 4 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
186,op_5_icd,Intraoperative finding of injury 5 ICD-10 code,Injury from intraoperative report 5 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
187,op_6_icd,Intraoperative finding of injury 6 ICD-10 code,Injury from intraoperative report 6 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
188,op_7_icd,Intraoperative finding of injury 7 ICD-10 code,Injury from intraoperative report 7 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
189,op_8_icd,Intraoperative finding of injury 8 ICD-10 code,Injury from intraoperative report 8 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
190,op_9_icd,Intraoperative finding of injury 9 ICD-10 code,Injury from intraoperative report 9 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
191,op_10_icd,Intraoperative finding of injury 10 ICD-10 code,Injury from intraoperative report 10 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
192,op_11_icd,Intraoperative finding of injury 11 ICD-10 code,Injury from intraoperative report 11 ICD-10 code,Assigned by one of three medical students after completing the World Health Organization's online training course,text,text,NA,NA
193,seqn,Sequential number,NA,Assigned during de-identification based on the original date and time of arrival,quantitative,quantitative,NA,NA
194,delay2ifdirect,delay2ifdirect,NA,NA,NA,quantitative,NA,NA
195,rts_sbp1,revised trauma score sbp1,NA,NA,NA,quantitative,NA,NA
196,rts_sbp2,revised trauma score sbp2,NA,NA,NA,quantitative,NA,NA
197,rts_rr1,revised trauma score rr1,NA,NA,NA,quantitative,NA,NA
198,rts_rr2,revised trauma score rr2,NA,NA,NA,quantitative,NA,NA
199,ambulancefromthescene,ambulancefromthescene,NA,NA,NA,qualitative,NA,NA
200,tranclass,tranclass,NA,NA,NA,qualitative,NA,NA
201,bl_rec,blood received 1st hour,NA,NA,NA,qualitative,NA,NA
202,sc_hi,serum creatinine high,NA,NA,NA,qualitative,NA,NA
203,gcs_v_1_class,gcs_v_1_class,NA,NA,NA,qualitative,NA,NA
204,gcs_m_1_class,gcs_m_1_class,NA,NA,NA,qualitative,NA,NA
205,gcs_e_1_class,gcs_e_1_class,NA,NA,NA,qualitative,NA,NA
206,gcs_v_2_class,gcs_v_2_class,NA,NA,NA,qualitative,NA,NA
207,gcs_m_2_class,gcs_m_2_class,NA,NA,NA,qualitative,NA,NA
208,gcs_e_2_class,gcs_e_2_class,NA,NA,NA,qualitative,NA,NA
209,spO2_1_wO2,spO2_1_wO2,NA,NA,NA,quantitative,NA,NA
210,spO2_1_woO2,spO2_1_woO2,NA,NA,NA,quantitative,NA,NA
211,spO2_2_wO2,spO2_2_wO2,NA,NA,NA,quantitative,NA,NA
212,spO2_2_woO2,spO2_2_woO2,NA,NA,NA,quantitative,NA,NA
213,spO2_1_cat,spO2_1_cat,NA,NA,NA,qualitative,NA,NA
214,spO2_2_cat,spO2_2_cat,NA,NA,NA,qualitative,NA,NA
